T2N3M0,pro,TXNOM1,PT1N0M0I,T1bN0M0,pT2N1M0,癌小圆,pTxN1M0,T3N2M0IIIa,GCB,cT2NxM1IV
葡萄,崩伤,铁屑,钢丝,面部皮肤,鞭炮,铁丝,肿,撞伤,扎,缝线
回声,性子宫,染色体,后术口,区囊性,残留,异位症,疤痕,机能,粘连,纳囊
第六,颧弓,髋臼,状突,内壁,颞骨,第五,硬,远节,两侧,跖骨
多次,外胚层,海扶,间皮瘤,生殖细胞,软骨,神经,原始,局部,行,骶骨
嗜酸,朗,巨幼,郎格罕,树突,幼,M5a50,减灭术,幼粒性,患小,滋养
胃类,龈,肝细胞,乙状结肠,外阴,T1bN1aMX,十一年,伴流液,上皮细胞,体部,侵润性
难免,死胎,剥,母儿,母婴,宫角,RH,不合,早,G1P03,血型
起,脓疱,鳞屑,红斑,饮,话,斑,冻疮,结痂,精神不振,丘疹
断根,推入,后示,服用,岄,美利,还,埋伏,鍐,㈡,铁血
腿,T4N2M14,行视物,吐出,全腹,物伴,伴口,思维,1cm,样胃,分布区
随,眼结膜,舌部,头顶部,右肘,足底,膝部,舌下,二头肌,左手掌,大腿
外科,吻合,气道,左主,PTCD,TxN2M1,复查,瘘,介入,引流,球扩
霉菌,乱跑,样疹,吐出,CR1,定向,立体,外漏,痒伴,*,PT3N2M1IV
抗,注药,胬肉,近视眼,翼状,青光眼,体腔,网脱,晶状体,晶体,IOL
有机磷,农药,中毒,口服,西瓜,樼,误服,毫升,盐酸,缺氧,物击
性双足,角部,性胸,性心,左手,性上,头部,关节,前区,水疱,本次
角部,带血血,性双足,性肩,性胀,本次,性上,巨指,性黑朦,５,短阵性
青霉素,地方性,晱,囨,CVSTS,灶性,葡菌,噻吨,大脚,咃,哌
SCLC,平卧,门大查,咳红,TXN2M1,神智,T4NxM1FLVLSIV,T1N2M1,肩腿痛,平躺,不遂
造血,干细胞,相合,基因,异,同胞,单倍体,自体,供者,外周血,移植术
结膜,面部皮肤,入,皮,撞伤,下眼睑,下方,缘,虹膜,缝线,切割
状舌管,舌管,甲状,会厌,前颅,皮样,右腮裂,右眶外,隙,下型,上腭部
残角,留置,坠疼,GRED,余年前,多生牙,高龄产妇,头晕眼花,精囊炎,AECOPD,强脊炎
左球,龈切除术,松解术,除颤,里,胆肠,牙根,分娩,纵,左眉,钢筋
癔症,癔病,神经官能症,肠结核,BPPV,脑栓塞,性盲,StiiL,尿崩症,心血管,败血症
癔病,BPPV,脑栓塞,癔症,低血压,心血管,神经官能症,神经症,其他,风湿,原醛
肋,腰腹部,肋部,头颈部,小腹,肾区,肩胛骨,膝部,周及,臀区,肩胛
水管,脉络膜,后囊,新生,裔,近视,斜视,屈光,高度,内斜视,不正
毫升,口服,5ml8,误服,枯约,辛硫磷,哌啶,溶液,菊酯,柛,物击
流食,奋乃静,塌陷,米,尿管,斤,年余余,余分钟,柛,勭,站位
肠结核,肠病,风湿,炎症性,ITP,FD,消化不良,病毒感染,细菌性痢疾,血液病,MDS
上移,铁锤,共,即,交,知觉性,内注,转性,弹入,米粒,梾
根处,突起物,样瘤,堵,眼皮,垂,固定架,第一,耳部,胸刀,血涕
T4N0M0IIB,IVa,T2N2M0III,腹癌,PT2N1M1IV,IB1,副神经,cT2NxM1IV,PT2N2M1IV,CAIIIb,IE
手腕,足掌,颞脑,足足,项部,样瘤,胸小肌,腕部,眼皮,耳垂,骨骨
其,儿子,自愿,捐献,女儿,一侧,丈夫,哥哥,爱人,肾脏,为
遗尿,流出,右冈上,上裂,血精,NPC,内痔,语,会师,伴尿痛,变细
擦伤,片状,多处,蝶形,触发,躯干部,泛发,带状,紫红色,散,环形
微石,不同,鐥,磕伤,连接处,时自,括约肌,矑,逆时针,杆菌,沉积
三级,级低,二级,T3N0M02,一级,赘积,Ⅱ,危层,危,分层,脑血栓
性病变,球部,GERD,胃体癌,口气,样变,肌下区,潴留,管瘘,上段,性疾病
消化不良,肠病,功能性,炎症性,胃肠病,IBS,细菌性痢疾,FD,肠结核,风湿,消化性
腹侧,漏,等待,细,隐匿型,背侧,肉,分叉,费力,滴沥,输出
未排,小便,大便,失禁,眼黄,便,嗜睡,排胎,呕血,30,15
4FLVLSL4,5L5,MPN,头下型,KILLIP,四程,C3,硫氧嘧啶,T4N1M1IV,Leser,5FLVLSL5
臀痛,发痒,周期长,五日,脚汗,晨,多食善,饥,发紫,硬物,冲动
牙体,3.16,FLVLS26FLVLS36FLVLS46,单,箯,屼,传琛,屽,数,鑲,几十年
骨坏死,鍘,鸿,晱,灶性,鍗,囨,鏂,矑,犲,鏌
咽旁间隙,肩部,臀部,腋窝,股部,髂,小腿,面颊,上臂,肩胛,腕关节
LSA,6wG4P1,FLVLSG4P1A2,场,坐,后及,喜斜,器,段癌,性肺,非霍奇
+,胎龄,头位,G1P0,周孕,流,臀位,产,孕,双胎,G1P0A0
咽癌,pTxN1M0,pTxN0M0,龙骨,三周,回,石,并尿线,肌瓣代,钠查,pT1N1M0
消瘦,纳差,乏力,多尿,腹胀,便秘,腹泻,反酸,心慌,呃逆,多汗
鸿,師鍥,鏌,鎬,緟,闃,偄,鍘,囨,儹,ユ
胀,眼磨,昏视,眼胀,后酸,下眼睑,被车撞,拳击,混凝土,当时,闪光
增生症,纤维瘤,乳腺,钙化,增生,ca2,气化,内癌,弹力,尿潴留,纤维
输卵管炎,不孕症,输卵管,不育,隐睾,未孕,腋臭,不孕,射精管,空虚,无精症
Brown,马凡氏,Coats,视盘,白瞳,合成酶,马凡,球钝,内眦角,色觉,后囊
五年,三天,八月,四年,三月,三年,八小时,六月,十年,一个半月,二年
中枢性,伪膜性,ARDS,矽肺,乳酸,硬皮病,性休克,菌,脑栓塞,STill,神经症
及少,伴少,滞症,脾大查,点伴,口干咽,性脓皮症,脏器,搔痒症,酮体,咳红
血栓,形成,静脉,深,脉管炎,浅,附壁,滤器,静脉炎,闭塞,闭塞性
骨质,疏松,骨质疏松症,压缩性,老年,前期,脑萎缩,轻度,营养不良,关闭不全,重度
叶状,美,左咽,克尔,罐头,胰体,甲装,G4P1A24,盲肠,狂犬病,癌变
股部痛,肿伴,肩右,两个,对乙酰氨基酚,毫克,误服,复方,铬,伴一,酸酐
卵黄,囊瘤,疗程,曾,生殖,胚,囊性瘤,切取,精原细胞,尤文,性囊
闭塞,动脉硬化,动脉,形成,肌萎缩,供血,总,颈动脉,脉管炎,压迫,窦瘘
肿大,淋巴结,腋窝,颈部,清扫,现侵润,肿块,右颈,右颈后,结节,腹股沟
手臂,舌骨,蓝色,钛,分布区,增长,上部,侧,硬物,网,耳周
隐匿型,外露,短小,融合,避孕措施,隐匿性,采取,阻生,腹侧,射精管,较
及尺,根处,胸刀,足掌,胸及,固定架,垂,臀,眼皮,三叉神经痛,突起物
色尿,酱油,脾亢,脂蛋白,胆红素,溶,溶血性,华氏,过缓,心动,期肝性
火药,电,击伤,化学,摩托车,被,碾压,剪刀,树枝,清创术,车祸
诲,娲,鍚,皵,鏂,庢,姩,涳,鍗,鍠,優鐧
血样,伴排,克隆,HT,样胃,行新,突下痛,86,物伴,频伴,伴见
心衰,心力衰竭,动过,窦性心,缓,纤颤,房颤,心肌梗塞,房性早搏,心房,心房颤动
C3F8,注气,取出,填充,注入,硅油,外垫压,脑瘤,取除,前路,加固
半未孕,避孕措施,采取,孤僻,谋害,疑人,话少,性神经症,自语,射精管,异味
粒细胞,单核细胞,早幼,急淋变,粒,嗜,急粒变,酸性,白血病,单核,淋巴细胞
IPI2,Ⅴ,分期,32W4,TBSA20,TxNxM1FLVLSIV,cTxNxM1IV,T4N2M1,pT3dN1M0III,A型,ISS
酮症,LADA,糖尿病足,酸中毒,变,周围神经,甲亢,病,尿崩症,神经病,痴呆
LOA,头位,周孕,周单,ABO,不合,母儿,未见,产,血型,活产
底,屈光,不正,近视眼,高度,近视,年龄,睫状体,CNV2,前膜,混浊
CTA,涳,榾,呕,娲,铬,庢,诲,过性,鍚,3w2
榛,柛,勭,欏,勾,浣,笑,白天,无故,绀,TxN0M1
结肠,直肠,十二指肠,胃,乙状结肠,胃窦,贲门,大肠,胰腺,阑尾,肝脏
点滴,痘疮,指甲,开水,母痣,堜,钱币,脱屑伴,骞,M52,鏈
疣,埋伏,指甲,普秃,左右手,消毒液,岄,十二个,亾,粪便,鍙
突物,闃,笅,鎬,屼,ㄨ,鏈,鍐,箯,偄,┿
眶下间隙,螺旋体,泌尿道,泌尿系统,既往,产褥,深区,Hp,间隙,呼吸道,乙性
黑懵查,头疼,喷射性,言语,不稳,意识,反应迟钝,不清,烦躁,头晕,四肢无力
眼周,双踝,簇集,带状,片状,躯干部,掌侧,黑毛,前额,可见,散发
不好,心情,心烦,烦躁,失眠,敏感,多疑,情绪低落,夜间,憋气,差
大疱伴,怀疑,腕,性大疱伴,57,伴再发,术口,六小时,五日,葡菌,产道
吃奶,夜眠,左室,监测,理解力,近期,闷伴,记忆,质量,聋伴,心烦
心律不齐,动过,房性早搏,失常,心房,心率,缓,频发,窦性心,窦性,心房颤动
中央区,项部,后角,血气胸,肾积,腮裂,PT2N1M0,并椎旁,大小不一,深部,肌纤维
室颤,心动过速,晕厥,脑栓塞,眩晕,心源性,上速,早搏,原醛,癔病,低血糖
误吸碎,形,伤伴,紝,语,牙龈增生,戯,鏂,涔,几十年,曲辛
绕,G3P2,G5P2A2,G4P24,G3P0A23,G3P0,羊,出,绀,尿道炎,G1P06
迟,二型,药源性,枪托,3.5,G8P4A3,及视物,皮质激素,G1P02,乱语,PVR
汞,曲辛,灌肠,大卫,美利,ц,枯约,姞,勭,戞,误服
不灵,肢,不便,受限,障碍,不能,后心,口角,歪斜,不稳,肌肉
面裂,耳,眉梢,丘,硬,簇集,偏,伴唇,ュ,内耳,眉弓
反位,内脏,PDA,循环,囊肠,缺血,脐血,复苏,转复,受凉,溶栓
杩,鍑,╀,缁,嗚,忓,優,澶,儹,嶇,閲
ECCE,炮,弹入,Avastin,失用,3w2,即,交,晶切,共,内注
青枝,大卫,伤伴,脱伤,片,入眼,椎弓,喉气管,饼干,伴肠,形
义眼胎,碱,失明,远视,熟期,白瞳,磨,玻切术,液压,球钝,不视物
噺,灏,垮,琛,鏉,綑,皬,屼,锛,鏈,箯
应激,容量,低血压,体质,胰岛素瘤,隐,球菌,慢性期,咽峡炎,渗出性,蜕皮
牙龈,口腔,右鼻,左鼻,双鼻,接触性,首次,钉孔,少量,间期,不止
消,廋,浣,G1P06,槾,白天,自己,议论,疑人,圭,鍚
伴餐,热食,橡胶,食时,三周,进,猪肉,十余天,逆,食物,四天
特异性,胰岛素,—,大,罕斯,非,B,弥漫,淋巴,肠溃疡,NK
脂肪性,肝病,性肝炎,酒精性,甲状腺炎,免疫性,脂肪,药物性,桥本,自身,病毒感染
危,级低,分低,危险,组,分高危,低危,评分,分级,分中,中危
硫化氢,肺水肿,甲型肝炎,肠胃炎,胰腺炎,胃肠炎,肠套叠,中毒,肾盂肾炎,胆管炎,低位
双重,粘稠,左心室,心室,璐,樼,流速,呮,左束,率,欍
撮,闃,緟,鸿,鐨,師鍥,鍘,晱,鎬,涜,ユ
生殖道,T2N3cM1,HSPN,小柳,外系,理想,吸氧,粗隆间,后右外,颅中前,下
颜面,部及,眼睑,手部,躯干,色素,脱发,双足,沉着,散,双踝
乳溢症,大查,大脚,并弱,韧,Ｉ,因低,1cm,地方性,池,一质
走路,稳,行走,稳查,清查,自主,不稳,稳伴,情绪,言语,抖动
臀,侧耳,第一,腕部,眉梢,偏,乳,胸及,胸小肌,为重,足大
霉菌病,蕈,毛发,精神分裂,斑状,241,触发,心痒,硬肿,性痛,撕
压性,低颅,犲,潡,鐧,涜,矑,屽,噻吨,界,姞
pT2N1M0IIB,T4N1M1b,皯,鍑,TxN0M1,鍛,T4N1M1IV,舌骨,圆形,突及,传琛
尼尔,梅,待,hunt,库欣,盆底,全面,遗忘,氏杆菌,超敏,食物中毒
部全,鍑,犲,鏌,TxN0M1,閲,缁,滅鎬,緟,鐧,榾
病变,变,周围神经,神经病,血管,占位性,视网膜,脱离,变性,酮症,糖尿病足
胎儿,羊水,过少,宫内,早孕,流产,节育器,少,母儿,血型,宫角
游走,压榨,一过,腱鞘炎,侵袭,姑息,骨炎,家族,皮病,发疹,肾前
分次切,脱臼,骨肿瘤,口腔癌,取,pT1N3M0,pT1N1M0,下颌牙,右鼻旁,翻修,肌上皮癌
草酸,部中,尿症,磷,二型,泌乳素瘤,钙,团,甘油,曲霉菌,双额
Wernick,布加,重叠,HELLP,病窦,刺激,围,帕金森,干燥,cushing,易激
肾小管,低血压,容量,遗传,单纯性,酸中毒,美尼尔,胰岛素瘤,格林,周麻,皮肤病
部腺样,生殖,增,曾,T3N1M0IIIa,PT2N1M0,黑斑,断根,先,131I,体积小
草酮,硝磺,隆约,误服,烟嘧磺,片,除草剂,60mL3,过量,口服,钉
头孢,左咽,正中,孟,金属环,崁,左右,眼段,左肾,中部,皮毛
臀部,肩部,大腿,小腿,前臂,腕关节,上臂,足底,股部,踝关节,膝部
病史,抗原,携带,症失,携带者,小三阳,TIPSS3,表面抗原,眼黄伴,亚,面圆
突,道,眼眶,外展,倒睫,眼泪,茎,泪,眼下,泪小管,胫
期肝,期脑,期,(,IV,伴肝,Ⅳ,广泛,期膜性,后脑,KILLP
内低,㈠,pT3dN1M0III,硫氧嘧啶,肌下区,多个,阴性,T4NXM0,09,崁,屼
弥漫,NK,大,部非,性非,B,—,外周,病样,鲜红色,角化
劳作,抖,伴右肢,阵发,感伴,四天,Jervell,伴心,发伴,偶伴,后钝
再,发伴,气促,突发,心慌,闷气,发心,烦躁,失眠,反复,心悸
6.7,指不全,肝骨,T2N0M0FLVLSII,趾骨,伴脑,沟癌,伴肺,T4N1M0IIIA,叶中,区腺样
1ROA2,数量,伴一,对乙酰氨基酚,羊,容易,矑,鏌,存,娲,G4P24
产瘤,细菌,枕大,吸入性,胃储留,中枢神经,所致,敏感性,皮损,大喊大叫,惊厥
轻度,中度,营养不良,失血性,电解质,低蛋白,前期,重度,低钾血症,关闭不全,脱水
Tips,PLC,HCC3,氩,氦,BCLCBChidlAECOG0,并门脉,慢,HCC2,酒精,脾切
沟,洜,熷,呮,杩,鍐,pT4NxM1bIV,㈡,閲,圭,美利
期肾,性贫血,肾性,矿物质,维持性,肾衰竭,肾衰,尿毒症,衰竭,骨病,期
三系,血细胞,增高,血小板,苍黄,减少,免疫性,白细胞,胎动,紫纹,降低
恶心,呕吐,反酸,腹泻,干呕,纳差,呃逆,乏力,腹胀,头疼,烧心
期肺,喉炎,迁,干裂,急淋,延期,携带,肠套叠,肠胃炎,局限性,气管炎
T2N0M0Ib1,IIIB,IIB,Ib2,IIIb,IA,T4N3M1,cTxNxM1IV,IIa2,IIIa,T2N1M0IIb
维生素,B12,依赖,脑性,TxN0M1,苔癣,洗涤,矮小,缺乏症,因面,自行
猝倒,叹气,尿后,地后,头响,社交,足靴区,脱失,主要症状,头懵胀,麦胶
下降,模糊,头痛,不清,眩晕,头晕,胸痛,麻木,耳鸣,不适,无力
肾积水,肾结石,肾囊肿,输尿管,结石,积水,肾盂,肾,多囊肾,肾及,双肾
水,酸碱,平衡,电解质,低钠血症,脾亢,压,蛋白,严重,脱水,代谢性
热液,开水,潮红,斑状,甲母,沉痛,性粟粒性,残手,伸指,褶皱,激发
心房颤动,房颤,室性早搏,频发,窦性心,室早,动过,缓,纤颤,心力衰竭,心房
胎动,血小板,血细胞,少,减少,三系,增高,白细胞,降低,紫纹,全
采取,避孕措施,懒散,疑人,谋害,腹压,喝,棝,语,闻人,议论
黑便查,肝后,炎症性,胸腹,u1,FD,淡漠,水,脾大脾亢,稀便,消化不良
毫克,对乙酰氨基酚,125,误服,噻嗪,地芬诺酯,除油剂,泮,G6P2A3,复方,绀
伴排,血样,伴同,86,样胃,物伴,1.5,频伴,89,铁,行新
关节镜,取外,固定架,凳子,伴交锁,柛,伴后,酸酐,成簇,骨样,反跳
寒颤,寒战,伴咽,咽痛伴,HT,病脑,呼噜,清,指凹性,腿,便频
Coats,内眦角,色觉,失明,AMD2,磨,白瞳,视盘,下视,剪子,后极
成型,湀,欍,儹,左口,槾,看,不住,璐,戯,底癌
极低,体重儿,出生,适于,胎龄儿,小于,早产儿,超低,小小,试管婴儿,呻吟
眼泪,眼下,小管,眼前,眼角膜,眼角,断裂,房,眼眶,眼球,突
激素,利尿,适当,查,TBSA30,因抗,素,智力,幇,噺,不当
靴区,５,沉着,隐匿,色素,已婚,沉困近,困难,吞咽困难,不适,静脉曲张
腺型,ED5,脓液,G3P0,会师,喂食,时重,上裂,冠周炎,G3P1,偏转
消化系统,功能性,消化不良,消化性,胃肠病,炎症性,肠病,消化道,消化系,IBS,肠
庖性,新生,年龄,近视,内斜视,高度,外伤性,铅笔,底,混浊,球
为求,单药,程吉西,125,易位,滨,優鐧,二氯,笑,浣,G1P06
肠源性,T3N0MX,T4N0M02,预后,及下,T3N2M0IV,（,一活,IPI1,T4N3M02,单抗
突然,后视,炸伤,物,碎片,铁钉,变形,遮挡,伤后,不见,钉子
侏儒症,肾前,共济失调,体位,低血糖,体质,心理,骨炎,胰岛素瘤,肾后,皮病
创伤性,颅面,开放性,耳漏,减张,右尺,胰瘘,硬膜外,性假瘤,克尔,并裂
pTxN0,pT2N0,T1N0M0,T1N1M0,sn,pT2N0M0,pTisN0M02,pT1N0,T4N1M0,TxN0M0,TxNxM1
桥本,氏,甲状腺炎,甲减,亚急性,甲状腺肿,周期性,肾小管,氏病,尿崩症,遗传
剥除,79,取,分离,巧囊,舌癌,产流,异位症,未来,体外,囊性瘤
坏疽,静脉炎,{,血栓性,以下,指骨,高位,裂,前叉,舟骨,肌腱
颈动脉,颈内,窦瘘,动脉,肾动脉,海绵,瓣膜,股,总,椎动脉,闭塞
加,布,巴雷,吉兰,willi,怀氏,RAEB,Good,三体,Hunts,2.21
Ｉ,*,矑,界,3.5,х,摄入,1cm,甲旁,參鎬,对症
低心排,脑组织,hunt,盆底,摄入,JLN,吸入,慢快,单腔,束带,斯
膀胱炎,腺性,电切,丙型肝炎,咽喉炎,白斑,前列腺炎,咽炎,宫颈炎,汽化,颈口
部分,T3N2M1,右半,横纹肌,胰,锥,根治,全喉,大部,根治性,粘液腺癌
变伴,急淋,单变,待,M22,M52,转化,系,1.5,中枢神经,AD3
水肿,浮肿,乏力,无力,皮疹,麻木,腰痛,血压高,尿检,异常,关节痛
痛感,灼热,腺炎,痈,逆时针,偏转,转位,尿疼,时自,右旋,响声
骨样,腹腺周,手汗症,200ml10,伴头,变浅,Nielsen,扭伤,左轻,吐出,铬
左目,中后,力差,受累,区域,一包,探及,眉梢,颞骨,腋部,粉碎
运动神经元,白塞氏,苍白球,抵抗,黑核,遗传,成人,肠道,梅,生长激素,食物中毒
肝功能,肝功,血象,血常规,尿检,步姿,心电图,肾功,糖耐量,行为,肾功能
内侧,外侧,体,大腿,缘,远端,韧带,近端,尾骨,右小腿,腓骨
红血丝,4wG2P1,期前,32W4,心病,扩,度二型,短阵,心律,清水,1wFLVLSG2P0
阴影,条索影,咯血,左下,门,肺炎,占位,性质,肺脓肿,感染,结节
条索影,性质,背段,右上,门,左下,影,阴影,右下,中叶,左上
枝条,凳子,绀,腹腺周,伴眼痛,血染,伸肌,胡须,周发,ㄧ,欏
寻常疣,CINII5,外观,增,尖锐,愣神,自言自语,菜花,腹茧症,犬,显性
踝部,肩右,脓性,左肘,5h,桥墩,导致,存留,下颌体,葵花籽,反常
1wFLVLSG2P0,依赖性,5w4,G3P13,G1P02,SYIPHILIS,及耳下,期脾大,氢氯,心律,3.5
上窝,左胸,肋部,后及,前方,困沉,样胃,实性,后剑,一个月,M54
左眶,右眶,上方,胼胝,左顶,体查,睑,鞍,后颅,窝底,镰旁
肛瘘,复杂,血精,尖锐湿疣,样物,液体,消毒液,墙角,处一黑,韦格,愣神
左眼,右眼,双眼,不见,眼球,积血,木屑,外伤性,玻璃体,眼,煤渣
嗳气,反酸,口苦,烧心,食欲不振,打嗝,胀满,胃胀,胃部不适,餐后,早饱感
AIDS,黄色,舌口底,T4N2M14,零,右唇,鼻型,脸部,烦渴,心痒,愣神
孕产,异位症,后术口,史,发育畸形,鞍状,次全,矫形,中隔,疤痕,子宫颈
稳症,全瘫,耐受,稳查,对称,射精,完全,畅,通路,自主运动,稳定
轻微,部紫,苍白色,舌下神经,淡红,偏侧,球瘤,TxN0M1,性双侧,手掌,TxN2M1FLVLSIV
舌根,舌,下区,舌下,颌下,头顶部,后部,缘,舌部,耳后,腭部
脑梗后,痛风,老年性痴呆,脂肪肝,OA,白癜风,腔隙,高脂血症,胆结石,盘状,骨病
右鼻旁,pT1N3M0,肠癌,内漏,不愈,折,T1bN0M0,左口,肌上皮癌,TURbt,肌癌
瘫查,活跃,腋区,髋痛,腋,垂,PD2,电池,加扎,珠,侧耳
咽痒,黄痰,咳,伴痰,伴声,及丘,鸣,口眼,喷嚏,咳黄,染发
咽痛,流涕,口腔溃疡,低热,鼻塞,反复,打呼,睡觉,打喷嚏,睡时,脱发
冷,足靴区,困,观念,头懵胀,憋胀,两肋,狂躁,时重,呼吸机,东西
结节,阴影,影,占位,甲状腺肿,亢进症,眼病,条索影,包块,肿大,低密度
热油,及眼,硬物,针尖,末梢,趾甲,闂,厰,戯,暎,3w2
meige,Meige,席汉氏,百日咳,怀氏,贝赫切,POEMS,Hunts,特,布加氏,解体
强硬,胃痛,尿疼,连续,偶尔,同龄,美利,不紧,发呆,喷嚏,疑人
外突,皮,上方,倒睫,弹入,刺,入眼,下端,知觉性,下眼睑,缘
B,淋巴,/,NK,大,—,部非,M5A,性非,R3,M3
内下,知觉性,性外,外上,内斜,鼻侧,瞳孔,失用,外斜,眼磨,废用
多型,湿疹,右腰,多形,皮肌炎,疼伴,板,右足,寒冷,舌咽神经,面部
垂腕,颞部,颞部脑,歪,肩胛骨,面颊,有束,PCNL,肘部,颞叶,锯
郎格罕,朗,巨幼,滋养,嗜酸,增殖,m1,异性,汉斯,朗格,细胞组织
3.16,FLVLS26FLVLS36FLVLS46,传琛,牙体,屽,箯,姞,锛,煡,屼,鑲
部口,cancer,T1bN0M0,我院,pro,折,连接,5h,cT4aN2MOIV,激光治疗,ptc
脓性,紝,涳,勾,绀,榾,欏,庢,趾甲,TxN0M1,造成
跟,膝,臀区,指关节,膝部,踝关节,手腕,跖骨,内踝,肘关节,平台
铝水,玻璃,外斜,干涩,障,鼻侧,弱视,虹膜,眼磨,性外,球
T2N1M0IIIB,T2N0M0IIA,T4N3M1IV,右旋,逆时针,優鐧,cT2NxM1IV,借,IE,窦前,九次
巨幼贫,吐出,涳,厡,撮,鍗,曲辛,緟,*,庢,冩
感音,神经性,聋,耳聋,突发性,传导性,差近,双耳,感音性,聋伴,精液
肿瘤性,癌性,感染性,结核性,胸膜炎,结核,风湿,炎性,肠病,神经官能症,败血症
部及,双踝,蝶形,紫红色,左踝,性斑片,部紫,眼周,可见,斑状,双腿
木村,s,',甲旁,后迟,待,菌群失调,路,韧,一质,界
上端,小腹,不愈伴,排除,膝部,枕部,右肘,左腹,左颌,下颌牙,底部
5mm,直径,鍏,櫧,鑲,梾,㈡,嗚,锛,優,厰
流稠涕,流鼻涕,低中危,午后,情绪高涨,血精,多组,疣,含牙囊肿,多生牙,脂溢性
八小时,一个半月,后重,二十,二十余天,六月,三十年,半日,五天,十四年,二十天
Avastin,内注,不同,優鐧,1cm,PVR,即,ECCE,3w2,中渗,共
肾盂肾炎,胃肠炎,喉炎,肠胃炎,气管炎,胰腺炎,胆管炎,肠套叠,阑尾炎,肠炎,肺水肿
脊神经,高位,轴索,丛,charcot,硅肺,耳漏,电锯,肌腱,骺,坐骨神经
期脑,伴肺,pT2N0M0II,胸膜,并脑,T3N1M1IV,期肝,伴肝,TxN1M1IV,C,原发灶
时误,吸,晚餐,T3N2M0IIIA,右旋,误吸碎,液体,入眼,饼干,葵花籽,别针
热气,七月,跨伤,车链,崩伤,热液,受伤,NPC,尖针,七年,铅中毒
DIC2,剥,染色体,早,难免,死胎,习惯性,3w3,小阴唇,阴超,过期
炎症,钙化,炭末,结核,纤维化,慢阻,腮腺炎,乳内,皮革,中叶,炎性
遗忘,不当,钠,依赖,缁,楂,摄入,婃,潡,肿症,槾
额头,脓涕伴,黄脓涕,打喷嚏,鼻涕,流清,流鼻涕,倒流,头闷胀,小儿,咽干
大动脉,嚭,銆,忓,優,鍐,╀,澶,塑料瓶,嗚,皯
延髓,占位性,三支,多支,自主神经,微小,鞍区,双结,胸髓,后角旁,周围神经
斜颈,肌性,面肌,乳,血气胸,额顶,为重,足大,窦旁,肌源性,额窦
状,鳞,器,蹼,疣,上皮,鳞状,附属,左眶外,癌伴,增
洗脸,疼麻,双脚,指尖,咀嚼,走路,双手,手足,指端,不能,肢
肺脓肿,性肺炎,获得,坠积,社区,癌性,肺泡,脓痰,肿瘤性,间质性,气肿
里,急,除颤,钢筋,左眉,挂伤,融合术,整形术,饮酒,石术,松解术
金黄色,葡菌,数量,笑,晱,易位,羊,浣,及耳下,类药物,矑
颞极,颞部脑,颞叶,中颅,丘脑,颞部,垂腕,枕骨,枕叶,窦及,肩胛骨
反复性,情感性,手脚,烦躁,偶伴,周伴,欲,胡言乱语,害怕,心烦,黄痰
珠,不同,共,色,涳,*,跑,樻,呈网状,对症,榾
鼻粘膜,瘙痒症,性大疱,及丘,寒冷,蝶形,甲,偏曲及,GVHD,鼻尖,黄褐色
QT,缓长,心因性,B型,慢快,hunt,摄入,百日咳,阿,斯,怀氏
阻塞性,肺病,支气管炎,疾病,肺气肿,支气管,哮喘,肺心病,慢支,间质性,迁
套扎后,曲张,套扎,硬化剂,静脉瘤,套扎及,胃底,上段,反流病,Barrett,裂孔
pTxN2M0IIIB,pT1N0M0IA,b,组并,症腺,a,右梨状,I8,T2N2M0,TxN1M1IV,器
割伤,导致,电锯,床,及右足,物伴,后头,脓性,指骨,并局,残手
恒,牙萌出,及额,走,及颊,绾,身材,跑,内耳,一穴,外生殖器
肌酐,升高,转氨酶,血压,血糖,HCG,尿糖,AFP,泡沫,PSA,尿蛋白
